Tag1,Tag2,Num_Occurrence
kolmogorov-complexity,recursion,1
path-finding,sequence,2
graphical-output,popularity-contest,56
classification,decision-problem,6
expression-building,restricted-source,2
cops-and-robbers,permutations,10
linear-algebra,number,2
conversion,regular-expression,1
permutations,set-theory,1
board-game,chess,4
interpreter,quine,2
assembly,popularity-contest,1
ascii-art,brainfuck,2
code-challenge,javascript,12
hashing,morse,2
math,parsing,9
abstract-algebra,decision-problem,3
algorithm,javascript,1
fastest-code,probability-theory,2
function,tips,2
subsequence,word-search,1
parsing,set-theory,1
function,number,5
classification,string,13
code-bowling,rational-numbers,1
conversion,string,12
polynomials,sequence,4
code-golf,knot-theory,5
sequence,text-processing,1
clock,number,1
grammars,kolmogorov-complexity,1
array-manipulation,data-structures,6
octave,tips,3
recursion,sequence,4
binary,puzzle-solver,1
code-golf,whitespace,30
logic,natural-language,2
c++,fastest-code,1
code-golf,mathematics,1
calculus,complex-numbers,1
counting,kolmogorov-complexity,1
graphical-output,hardware,1
pi,rational-numbers,1
linear-algebra,polynomials,3
compression,fastest-code,1
logic-gates,metagolf,1
code-challenge,pi,2
ascii-art,balanced-string,3
binary-matrix,cellular-automata,1
division,palindrome,1
binary,code-generation,1
fewest-operations,permutations,1
basic,tips,8
ascii-art,trigonometry,1
combinatorics,popularity-contest,2
ascii-art,generation,4
ai-player,test-battery,1
code-golf,git,2
code-challenge,function,1
bitwise,fibonacci,1
chess,image-processing,1
code-golf,restricted-memory,2
binary-matrix,combinatorics,1
array-manipulation,logic,4
division,popularity-contest,1
game,math,6
natural-language,number,4
alphabet,cipher,2
atomic-code-golf,game,2
1p5,math,1
befunge,metagolf,1
decision-problem,game,11
halting-problem,popularity-contest,1
geometry,random,4
geometry,tiling,6
hello-world,unicode,1
fastest-code,integer,5
cellular-automata,graphical-output,2
code-golf,markov-chain,6
ascii-art,parsing,12
game-of-life,graphical-output,4
music,obfuscation,1
game-of-life,parsing,2
crossword,fastest-algorithm,1
cops-and-robbers,crossword,2
optimization,path-finding,3
abstract-algebra,primes,2
cops-and-robbers,language-design,3
math,path-finding,2
binary,number-theory,6
random,unicode,1
combinatorics,geometry,6
function,primes,1
animation,popularity-contest,5
python,tree-traversal,1
code-golf,vba,1
code-challenge,tetris,4
encryption,string,3
optimized-output,parsing,1
cellular-automata,matrix,1
pi,random,4
math,restricted-time,7
number,restricted-source,17
integer,number,74
fewest-operations,image-processing,1
king-of-the-hill,python,14
expression-building,new-years,1
abstract-algebra,fibonacci,1
arithmetic,combinatorics,10
decision-problem,word-puzzle,1
complex-numbers,physics,1
chess,hexagonal-grid,1
interpreter,python,1
game,integer,2
c,python,1
rational-numbers,string,1
fractal,kolmogorov-complexity,7
code-golf,functional-programming,14
board-game,popularity-contest,1
code-golf,hashing,18
matl,tips,1
balanced-string,code-challenge,2
code-challenge,stack-exchange-api,2
code-golf,music,54
audio,parsing,1
combinatorics,kolmogorov-complexity,2
number-theory,source-layout,2
counting,file-system,1
date,math,5
fewest-operations,string,1
java,string,2
decision-problem,optimization,1
code-challenge,counting,4
integer,number-theory,17
date,multi-threading,1
parsing,regular-expression,7
fewest-operations,primes,1
internet,test-battery,1
king-of-the-hill,tips,1
color,image-processing,4
polyglot,quine,13
popularity-contest,random,6
number,palindrome,9
code-golf,permutations,128
set-partitions,tiling,1
audio,number-theory,1
boggle,palindrome,1
matrix,number,16
animation,number,1
answer-chaining,kolmogorov-complexity,1
hardware,random,1
fastest-code,trigonometry,1
ascii-art,statistics,1
number,regular-expression,1
array-manipulation,code-challenge,12
code-golf,vim,5
conversion,whitespace,3
metagolf,python,1
base-conversion,encode,2
hello-world,source-layout,6
c,restricted-source,2
function,popularity-contest,3
apl,restricted-source,1
go,king-of-the-hill,1
ascii-art,rubiks-cube,1
balanced-string,permutations,2
atomic-code-golf,base-conversion,1
code-challenge,rosetta-stone,12
geometry,javascript,1
browser,popularity-contest,2
puzzle-solver,test-battery,3
hashing,quine,1
popularity-contest,string,6
hashing,new-years,1
c,math,3
number-theory,restricted-memory,1
decision-problem,word-search,1
klein,topology,1
arithmetic,parsing,8
classification,image-processing,1
grid,kolmogorov-complexity,4
chess,kolmogorov-complexity,3
abstract-algebra,permutations,3
game,game-of-life,3
atomic-code-golf,programming-puzzle,1
go,graph-theory,1
ascii-art,card-games,4
game,tetris,3
number,sequence,187
decision-problem,restricted-source,15
geometry,integer,5
number-theory,path-finding,2
data-structures,haskell,1
chess,classification,1
internet,sequence,2
c,number,1
answer-chaining,sequence,3
kolmogorov-complexity,trigonometry,2
brain-flak,classification,1
alphabet,arithmetic,1
brainfuck,metagolf,8
java,parsing,2
quine,sorting,1
code-golf,text-processing,9
grammars,repeated-transformation,2
keyboard,quine,1
array-manipulation,balanced-string,2
answer-chaining,random,1
ast-golf,python,1
brainfuck,parsing,1
optimization,python,4
parsing,sequence,4
code-golf,hexadecimal,26
compression,tips,2
apl,sequence,1
geometry,image-processing,6
printable-ascii,quine,2
grid,language-design,1
keyboard,restricted-source,1
programming-puzzle,python,3
parsing,sorting,1
json,tips,1
boggle,game,1
factoring,matrix,1
conversion,music,2
c,optimization,1
string,time,1
fastest-code,fibonacci,1
classification,tic-tac-toe,1
code-challenge,metagolf,6
combinatorics,logic-gates,1
geometry,restricted-time,2
conversion,number,9
kolmogorov-complexity,logic-gates,1
function,roman-numerals,1
cops-and-robbers,encryption,1
counting,statistics,1
bitwise,combinatorics,1
geometry,math,77
code-golf,radiation-hardening,9
number-theory,rational-numbers,2
balanced-string,code-generation,1
code-challenge,comment,1
code-golf,sliding-puzzle,10
number,word,1
math,set-theory,9
code-golf,simulation,35
ascii-art,compression,3
algorithm,sudoku,1
language-design,popularity-contest,6
string,tiling,1
graphical-output,roman-numerals,1
linear-algebra,parsing,1
kolmogorov-complexity,obfuscation,1
integer,random,5
arithmetic,binary,7
answer-chaining,cops-and-robbers,1
board-game,sudoku,1
befunge,interpreter,1
cops-and-robbers,grammars,2
fibonacci,kolmogorov-complexity,5
kolmogorov-complexity,natural-language,7
atomic-code-golf,matrix,1
math,source-layout,3
palindrome,primes,4
hexagonal-grid,java,2
sorting,word,2
number,printable-ascii,4
hashing,search,1
atomic-code-golf,metagolf,2
binary,function,1
arithmetic,graph-theory,1
logic-gates,permutations,1
kolmogorov-complexity,radiation-hardening,1
code-golf,string,1447
graph-theory,path-finding,14
java,king-of-the-hill,24
factorial,number,3
balanced-string,combinatorics,4
binary-tree,math,1
generation,maze,1
busy-beaver,popularity-contest,1
board-game,grid,4
alphabet,random,1
arithmetic,division,8
ascii-art,atomic-code-golf,1
brain-flak,test-battery,1
natural-language,regular-expression,1
binary,palindrome,2
code-golf,compression,36
c,parsing,4
array-manipulation,ascii-art,1
language-design,test-battery,1
code-golf,genetic-algorithms,1
popularity-contest,sorting,5
metagolf,optimized-output,1
logic,logic-gates,4
array-manipulation,binary-matrix,5
rosetta-stone,sorting,1
code-generation,interpreter,1
integer,polyglot,1
ascii-art,tiling,13
binary,restricted-time,1
decision-problem,random,2
popularity-contest,primes,1
kolmogorov-complexity,networking,1
metagolf,number,3
algorithm,code-golf,8
integer,rational-numbers,1
sorting,statistics,1
probability-theory,random,9
cryptography,decision-problem,1
binary-matrix,matrix,6
popularity-contest,regular-expression,4
classification,kolmogorov-complexity,1
counting,source-layout,1
math,trigonometry,16
code-golf,haskell,10
code-challenge,polyomino,1
calculus,sequence,2
arithmetic,c++,1
interpreter,javascript,1
code-golf,crossword,10
classification,random,3
boggle,polyglot,1
functional-programming,math,4
parsing,subsequence,1
audio,code-challenge,1
bioinformatics,palindrome,1
ascii-art,lambda-calculus,1
checksum,math,2
3d,king-of-the-hill,1
sequence,tic-tac-toe,2
binary-tree,combinatorics,1
ascii-art,popularity-contest,23
integer,music,1
hexadecimal,string,8
hello-world,palindrome,1
javascript,programming-puzzle,1
bitwise,sorting,3
rational-numbers,recursion,1
internet,random,3
hexagonal-grid,number,1
image-processing,matrix,1
base-conversion,word-puzzle,1
polyglot,python,1
rational-numbers,sequence,5
cops-and-robbers,hashing,2
packing,tetris,2
generation,restricted-source,1
encode,networking,1
generation,rubiks-cube,1
burlesque,code-golf,1
graphical-output,recursion,3
atomic-code-golf,generation,1
counting,word-puzzle,1
halting-problem,quine,1
code-challenge,internet,1
graphical-output,interpreter,1
ascii-art,comment,1
clock,string,1
java,whitespace,1
metagolf,source-layout,1
browser,string,1
arithmetic,atomic-code-golf,6
path-finding,permutations,3
kolmogorov-complexity,morse,2
answer-chaining,obfuscation,1
boggle,decision-problem,2
king-of-the-hill,number,1
random,string,42
geometry,number-theory,2
arithmetic,game,8
busy-beaver,x86-family,1
number-theory,search,1
file-system,hello-world,2
dominoes,game,1
binary-matrix,linear-algebra,2
concurrency,graph-theory,1
base-conversion,compression,2
complex-numbers,electrical-engineering,1
markov-chain,probability-theory,1
card-games,kolmogorov-complexity,3
pi,popularity-contest,4
logic,restricted-complexity,1
combinatorics,set-theory,3
expression-building,number-theory,1
binary,integer,10
number-theory,random,1
counting,crossword,1
ascii-art,game-of-life,1
combinatorics,game,5
sliding-puzzle,source-layout,1
number,statistics,1
markov-chain,random,1
code-golf,powershell,3
code-golf,path-finding,77
chess,math,1
animation,matrix,1
hexagonal-grid,math,1
compression,decode,2
code-challenge,whitespace,1
logic,metagolf,1
combinatorics,polyomino,2
game,minesweeper,6
random,sudoku,2
graphical-output,quine,2
restricted-complexity,set-theory,1
restricted-source,rosetta-stone,1
natural-language,random,1
c,c++,15
arithmetic,bitwise,3
atomic-code-golf,hashing,1
geometry,number,8
puzzle-solver,tetris,1
matrix,probability-theory,1
calculus,code-challenge,1
code-golf,hq9+,2
division,fastest-code,1
classification,code-challenge,9
hexagonal-grid,king-of-the-hill,2
atomic-code-golf,morse,1
restricted-time,sequence,1
typography,whitespace,1
number-theory,permutations,4
cellular-automata,code-challenge,3
combinatorics,restricted-source,1
atomic-code-golf,linear-algebra,1
ai-player,c++,1
rational-numbers,test-battery,1
code-golf,interactive,12
functional-programming,javascript,1
the-powder-toy,tips,1
base-conversion,date,1
sequence,string,24
ascii-art,logic-gates,3
printable-ascii,puzzle-solver,1
code-challenge,music,1
factoring,integer,3
conversion,unicode,5
base-conversion,number,40
fractal,knot-theory,1
code-golf,lambda-calculus,6
approximation,rational-numbers,1
code-challenge,restricted-source,48
binary-matrix,bitwise,1
css,javascript,1
ascii-art,stack,1
code-golf,golfing-language,1
algorithm,ascii-art,1
binary,regular-expression,2
counting,decision-problem,1
counting,sorting,1
function,hashing,1
binary,conversion,3
electrical-engineering,physics,2
hashing,number,1
code-golf,physics,28
code-golf,file-system,43
ascii-art,conversion,3
language-design,string,1
ascii-art,game,7
integer,parsing,1
cubically,rubiks-cube,3
code-golf,repeated-transformation,11
obfuscation,regular-expression,2
code-golf,manufactoria,4
arithmetic,syntax,1
chess,number,3
code-golf,stack-exchange-api,31
language-design,python,1
game,stack,4
date,geometry,1
base-conversion,conversion,2
code-generation,parsing,1
decision-problem,natural-language,4
game,popularity-contest,4
code-golf,underload,1
c,division,1
palindrome,python,2
c++,string,1
file-system,tree-traversal,1
animation,trigonometry,2
code-golf,repl,1
arithmetic,linear-algebra,2
abstract-algebra,binary-matrix,1
combinatorics,rational-numbers,1
code-golf,fastest-algorithm,6
logic,pyth,1
generation,subsequence,1
base-conversion,color,1
popularity-contest,stateful,1
combinatorics,subsequence,3
cipher,primes,1
abstract-algebra,ascii-art,2
popularity-contest,restricted-complexity,1
code-golf,recursion,24
random,sequence,4
grid,minesweeper,4
cjam,golfscript,1
metagolf,string,2
fractal,recursion,2
brain-flak,metagolf,3
string,syntax,10
cards,decision-problem,1
kolmogorov-complexity,perl,1
coding-theory,error-correction,2
geometry,graph-theory,3
matrix,simulation,1
interpreter,string,3
restricted-complexity,sorting,4
code-challenge,matrix,2
code-golf,electrical-engineering,11
ai-player,king-of-the-hill,8
multiple-holes,string,6
fastest-algorithm,logic-gates,1
conversion,hexadecimal,3
array-manipulation,restricted-complexity,6
music,parsing,1
decision-problem,math,44
fibonacci,integer,2
binary,string,14
arithmetic,compression,1
primes,quine,2
functional-programming,recursion,1
kolmogorov-complexity,random,3
decision-problem,fractal,1
code-golf,new-years,18
answer-chaining,polyglot,5
animation,simulation,1
abstract-algebra,number-theory,4
boggle,compression,1
algorithm,permutations,1
cellular-automata,code-golf,25
quine,radiation-hardening,5
apl,ascii-art,1
morse,string,1
game,tree-traversal,1
c,popularity-contest,4
kolmogorov-complexity,search,1
factoring,fastest-code,1
array-manipulation,card-games,1
binary-matrix,tetris,1
assembly,interpreter,1
code-challenge,trigonometry,1
ascii-art,polyomino,1
image-processing,number,2
combinatorics,recursion,1
cryptography,random,4
decision-problem,rational-numbers,2
code-generation,optimization,1
compression,decision-problem,1
random,test-battery,1
brainfuck,conversion,1
quine,tips,2
ai-player,python,1
minesweeper,string,1
assembly,function,1
compression,unicode,1
c,lua,1
complex-numbers,number-theory,3
array-manipulation,linear-algebra,1
integer,restricted-source,4
ascii-art,base-conversion,7
compile-time,kolmogorov-complexity,1
ai-player,statistics,1
conversion,kolmogorov-complexity,1
factoring,linear-algebra,1
conversion,file-system,1
fastest-algorithm,path-finding,1
path-finding,trigonometry,1
polynomials,rational-numbers,2
error-message,popularity-contest,1
graphical-output,kolmogorov-complexity,33
cellular-automata,fastest-code,2
floating-point,pi,1
metagolf,starry,1
array-manipulation,cubically,1
fastest-algorithm,primes,1
code-bowling,source-layout,2
math,matrix,46
networking,quine,1
c,c#,1
c,code-golf,33
data-structures,geometry,1
generation,metagolf,1
code-challenge,parsing,5
graphical-output,matlab,1
ascii-art,code-golf,939
cryptography,string,11
grid,javascript,5
metagolf,radiation-hardening,1
hexadecimal,primes,1
ascii-art,hexagonal-grid,20
integer,sorting,5
math,syntax,1
cops-and-robbers,rational-numbers,1
code-generation,stack,1
array-manipulation,function,1
algorithm,date,1
animation,hello-world,1
bitwise,code-generation,1
binary-matrix,classification,1
code-challenge,code-golf,15
grid,puzzle-solver,11
cjam,tips,4
division,programming-puzzle,1
code-golf,expression-building,21
arithmetic,geometry,8
answer-chaining,math,4
code-golf,tic-tac-toe,17
c,primes,2
fastest-code,sequence,12
restricted-complexity,string,4
pi,primes,1
math,restricted-complexity,7
random,sorting,4
base-conversion,permutations,1
decision-problem,polyglot,1
javascript,king-of-the-hill,11
balanced-string,fastest-code,1
assembly,x86-family,1
approximation,fibonacci,1
markov-chain,quine,1
arithmetic,fewest-operations,1
array-manipulation,number,60
sequence,source-layout,1
code-golf,encryption,10
balanced-string,parsing,3
alphabet,polyglot,1
golfing-language,language-design,1
golfscript,math,1
linear-algebra,trigonometry,1
game,maze,2
array-manipulation,natural-language,1
ascii-art,grid,40
restricted-complexity,sequence,2
encryption,random,1
approximation,number-theory,1
algorithm,tips,1
code-challenge,morse,1
kolmogorov-complexity,printable-ascii,2
code-golf,optical-char-recognition,2
chemistry,counting,1
answer-chaining,fibonacci,1
code-golf,whitespace-language,2
array-manipulation,syntax,1
code-golf,math,1104
data-structures,substitution,1
restricted-time,rubiks-cube,2
atomic-code-golf,conversion,1
division,factoring,1
puzzle-solver,restricted-complexity,1
java,tips,4
javascript,source-layout,1
arithmetic,base-conversion,12
binary-tree,code-golf,17
fastest-code,palindrome,1
ascii-art,whitespace,2
assembly,atomic-code-golf,2
encoding,permutations,1
maze,polyglot,1
fastest-code,random,3
geometry,puzzle-solver,2
date,number-theory,1
cellular-automata,sequence,2
fractal,rational-numbers,2
code-golf,self-referential,10
popularity-contest,radiation-hardening,1
integer,probability-theory,2
code-golf,malbolge,1
clock,kolmogorov-complexity,1
ascii-art,interactive,2
fastest-code,floating-point,1
decision-problem,radiation-hardening,1
conversion,matrix,2
brainfuck,machine-code,1
code-golf,networking,15
game,simulation,1
combinatorics,dominoes,1
parsing,transformation,1
calculus,polynomials,2
hello-world,vim,1
algorithm,math,3
array-manipulation,source-layout,2
animation,r,1
code-bowling,restricted-source,5
metagolf,test-battery,3
code-challenge,probability-theory,4
code-challenge,graph-theory,10
encryption,kolmogorov-complexity,1
natural-language,pangram,1
kolmogorov-complexity,math,13
number-theory,palindrome,3
game-of-life,geometry,1
counting,manufactoria,1
printable-ascii,simulation,1
checksum,decision-problem,1
abstract-algebra,restricted-time,3
cjam,code-golf,3
string,tree-traversal,1
sequence,set-theory,1
array-manipulation,physics,2
calculus,string,5
array-manipulation,primes,3
balanced-string,brainfuck,3
restricted-source,whitespace,1
combinatorics,probability-theory,4
conversion,natural-language,4
hashing,obfuscation,1
parsing,popularity-contest,5
kolmogorov-complexity,optimized-output,1
math,metagolf,3
code-generation,graphical-output,1
graphical-output,set-theory,1
classification,statistics,1
array-manipulation,maze,2
stack,string,1
base-conversion,roman-numerals,2
multiple-holes,physics,1
code-challenge,language-design,1
abstract-algebra,sequence,2
code-golf,optimization,39
concurrency,popularity-contest,2
c,quine,1
php,tips,4
number,permutations,13
answer-chaining,string,2
ai-player,code-challenge,9
new-years,number,2
css,programming-puzzle,1
busy-beaver,code-shuffleboard,1
brain-flak,kolmogorov-complexity,1
hello-world,python,1
basic,code-golf,8
mathematics,optimization,1
puzzle-solver,sliding-puzzle,2
hexagonal-grid,kolmogorov-complexity,6
geometry,permutations,2
code-golf,primes,222
encode,restricted-time,1
code-golf,error-message,4
ascii-art,binary-tree,4
puzzle-solver,rubiks-cube,4
decision-problem,set-partitions,2
printable-ascii,sequence,1
repeated-transformation,sequence,1
parsing,rational-numbers,3
classification,grid,1
binary,counting,2
code-bowling,pangram,3
bioinformatics,chemistry,1
array-manipulation,sudoku,1
fastest-algorithm,word-puzzle,1
fractal,math,5
multiple-holes,python,1
quine,stack-exchange-api,1
sequence,simulation,1
code-golf,polynomials,41
classification,test-battery,8
binary,quine,1
classification,matrix,2
chemistry,kolmogorov-complexity,8
number-theory,underhanded,1
fewest-operations,number,1
bitwise,sequence,2
number,pi,3
balanced-string,decision-problem,8
bash,file-system,1
knot-theory,topology,1
c++,king-of-the-hill,3
binary-matrix,unicode,2
answer-chaining,python,1
compression,sudoku,1
pristine-programming,quine,1
code-challenge,word,3
file-system,source-layout,1
fibonacci,hello-world,1
code-golf,dominoes,8
array-manipulation,golfscript,1
code-golf,restricted-source,167
audio,random,1
chess,code-golf,65
arithmetic,balanced-string,3
grid,interpreter,2
palindrome,subsequence,2
coding-theory,string,1
bash,string,1
kolmogorov-complexity,polyglot,2
matrix,tiling,1
balanced-string,whitespace,5
code-golf,steganography,3
code-golf,random,219
probability-theory,rational-numbers,3
number-theory,puzzle-solver,1
optimization,puzzle-solver,2
code-challenge,code-trolling,1
code-challenge,factorial,1
balanced-string,classification,1
combinatorics,concurrency,1
code-challenge,permutations,10
counting,integer-partitions,1
factoring,golf-cpu,1
color,hexadecimal,2
code-golf,sorting,134
permutations,restricted-time,2
decision-problem,topology,2
code-golf,deadfish,3
board-game,game,18
conversion,date,6
encode,steganography,1
popularity-contest,sequence,3
busy-beaver,halting-problem,1
quine,sequence,4
factorial,fastest-code,1
code-generation,hq9+,1
bitwise,grid,1
ascii-art,scrabble,1
python,restricted-source,1
compression,integer,1
matrix,string,4
algorithm,kolmogorov-complexity,1
kolmogorov-complexity,unicode,7
binary,rational-numbers,1
word,word-puzzle,2
parsing,tic-tac-toe,1
hello-world,pangram,1
golfscript,popularity-contest,1
electrical-engineering,math,1
hexadecimal,kolmogorov-complexity,3
ascii-art,packing,2
ascii-art,string,154
ascii-art,optimization,3
game-of-life,source-layout,1
alphabet,code-golf,56
grid,sequence,4
hexagonal-grid,maze,1
ascii-art,multiple-holes,2
board-game,optimization,1
c++,compression,1
board-game,code-challenge,4
code-golf,typography,18
binary,tips,2
python,set-partitions,1
fastest-code,number-theory,10
code-golf,printable-ascii,41
number,quine,1
pi,sequence,3
combinatorics,polyglot,1
fastest-code,tic-tac-toe,1
game-of-life,simulation,1
fibonacci,parsing,1
code-challenge,underhanded,3
combinatorics,tree-traversal,1
alphabet,natural-language,1
counting,math,5
alphabet,parsing,1
internet,string,4
fastest-algorithm,logic,1
code-golf,matrix,155
stack,starry,1
code-challenge,printable-ascii,14
classification,hashing,1
radiation-hardening,self-referential,1
abstract-algebra,string,3
binary,path-finding,1
code-challenge,fastest-code,23
primes,restricted-complexity,1
atomic-code-golf,number-theory,2
date,stateful,1
integer,source-layout,3
code-golf,dc,1
compression,graph-theory,1
quine,subsequence,2
php,string,1
source-layout,string,18
number-theory,packing,1
code-golf,hardware,7
kolmogorov-complexity,probability-theory,1
array-manipulation,chess,1
metagolf,text-processing,1
rubiks-cube,sorting,1
classification,probability-theory,2
graphical-output,math,18
sequence,stack,4
grid,rubiks-cube,1
pyth,set-theory,1
fractal,number,3
brainfuck,tips,2
division,fibonacci,2
1p5,code-golf,2
grid,logic-gates,1
floating-point,golfscript,1
parsing,set-partitions,1
game,generation,1
graph-theory,string,3
kolmogorov-complexity,stack,1
arithmetic,popularity-contest,2
array-manipulation,polynomials,2
string,unicode,17
optimization,sudoku,1
base-conversion,restricted-source,2
compression,php,1
brainfuck,kolmogorov-complexity,4
fibonacci,quine,5
hello-world,music,1
graphical-output,knot-theory,2
compression,kolmogorov-complexity,6
compression,hexadecimal,1
array-manipulation,electrical-engineering,1
graph-theory,matrix,2
binary,binary-matrix,3
cipher,number,2
ascii-art,date,13
graphical-output,number,5
optimized-output,search,1
brainfuck,random,1
color,conversion,4
chess,simulation,1
fibonacci,matrix,1
game,string,15
browser,internet,2
javascript,string,5
befunge,optimization,1
c#,compression,1
atomic-code-golf,chemistry,1
bitwise,integer,6
function,pi,1
parsing,random,1
grid,parsing,1
approximation,pi,7
generation,graphical-output,1
graph-theory,random,1
combinatorics,grid,8
code-challenge,generation,3
array-manipulation,combinatorics,9
encode,permutations,1
equation,number,2
busy-beaver,restricted-source,3
approximation,number,1
code-golf,pristine-programming,2
brainfuck,fastest-code,1
graph-theory,search,1
math,multiple-holes,4
array-manipulation,tree-traversal,2
atomic-code-golf,decision-problem,1
fastest-code,recursion,1
path-finding,sliding-puzzle,1
comment,string,4
code-shuffleboard,hello-world,1
optimization,stack,3
chemistry,code-golf,43
game,grid,21
date,parsing,3
binary-matrix,code-challenge,5
dominoes,path-finding,1
equation,polynomials,3
chess,maze,1
number-theory,popularity-contest,3
java,minesweeper,1
counting,probability-theory,1
binary,python,1
arithmetic,set-partitions,3
code-golf,lost,1
c++,code-challenge,9
sorting,tree-traversal,1
array-manipulation,date,4
binary-tree,graphical-output,1
brainfuck,restricted-source,2
card-games,encode,1
arithmetic,number,124
code-challenge,tic-tac-toe,3
3d,decision-problem,1
chess,quine,1
clock,time,1
lisp,tips,5
busy-beaver,error-message,2
audio,code-golf,21
internet,networking,4
keyboard,parsing,1
code-golf,the-powder-toy,1
number-theory,parsing,1
printable-ascii,tetris,1
calculus,parsing,2
permutations,regular-expression,1
binary,hexadecimal,1
fastest-code,hashing,1
balanced-string,random,1
arithmetic,code-golf,418
interpreter,popularity-contest,4
compression,octave,1
roman-numerals,syntax,1
permutations,restricted-complexity,4
code-golf,python,55
function,recursion,2
hello-world,popularity-contest,13
c,random,1
card-games,probability-theory,2
optimization,tips,2
code-challenge,error-correction,1
classification,optimization,1
approximation,random,3
arithmetic,array-manipulation,30
functional-programming,number,1
code-golf,logic,17
code-generation,generation,1
boggle,string,2
cubically,parsing,1
brain-flak,string,3
lisp,parsing,1
hello-world,radiation-hardening,2
counting,permutations,2
binary,restricted-complexity,1
balanced-string,math,1
comment,parsing,2
approximation,restricted-source,1
natural-language,text-processing,1
card-games,counting,1
cops-and-robbers,hello-world,3
bioinformatics,code-golf,3
code-golf,time,3
basic,vba,1
chemistry,combinatorics,2
combinatorics,integer,1
code-golf,klein,1
permutations,quine,9
arithmetic,cellular-automata,1
obfuscation,popularity-contest,12
base-conversion,kolmogorov-complexity,1
decision-problem,simulation,3
binary-tree,fastest-algorithm,1
image-processing,math,3
3d,graphical-output,2
physics,string,3
base-conversion,encoding,1
function,kolmogorov-complexity,1
code-golf,json,9
natural-language,string,40
math,reverse-engineering,1
lost,random,1
optimized-output,palindrome,1
kolmogorov-complexity,vim,1
graph-theory,grid,14
fewest-operations,golf-cpu,5
array-manipulation,multiple-holes,2
kolmogorov-complexity,string,99
file-system,regular-expression,1
maze,path-finding,11
combinatorics,optimization,3
code-bowling,primes,2
apl,transformation,1
math,sequence,152
c++,java,3
code-golf,graph-theory,119
arithmetic,path-finding,1
animation,ascii-art,33
equation,graph-theory,1
floating-point,integer,2
brain-flak,code-challenge,2
code-golf,duct-tape-coding,1
code-challenge,packing,4
math,simulation,2
code-challenge,optimization,39
geometry,printable-ascii,1
board-game,parsing,1
balanced-string,stack,1
physics,random,2
c#,multiple-holes,1
c#,c++,1
golfscript,metagolf,1
c++,code-golf,13
graph-theory,source-layout,1
popularity-contest,syntax,1
apl,parsing,2
natural-language,word-puzzle,3
befunge,code-challenge,2
math,sorting,3
combinatorics,permutations,31
array-manipulation,puzzle-solver,2
code-challenge,error-message,7
code-golf,source-layout,78
restricted-source,underhanded,1
decision-problem,sequence,16
code-golf,cubically,3
brainfuck,compiler,2
kolmogorov-complexity,permutations,1
javascript,popularity-contest,3
game,keyboard,1
file-system,sequence,1
calculus,trigonometry,2
code-challenge,pangram,1
counting,primes,3
array-manipulation,code-golf,451
number,primes,53
bitwise,math,7
file-system,random,3
grid,popularity-contest,1
chess,tic-tac-toe,1
grid,tic-tac-toe,2
word-puzzle,word-search,1
code-bowling,cops-and-robbers,3
cops-and-robbers,math,1
cryptography,steganography,1
floating-point,math,2
generation,geometry,2
code-challenge,popularity-contest,13
linear-algebra,math,26
combinatorics,math,49
comment,popularity-contest,1
game,number,11
date,regular-expression,2
hexagonal-grid,regular-expression,1
array-manipulation,set-partitions,5
natural-language,test-battery,2
file-system,sorting,1
factoring,math,5
math,word-puzzle,1
complex-numbers,graphical-output,2
atomic-code-golf,balanced-string,1
boggle,code-golf,5
average,code-golf,1
palindrome,restricted-source,11
function,string,3
code-bowling,hello-world,2
decision-problem,restricted-complexity,2
code-golf,factorial,14
data-structures,parsing,1
cellular-automata,popularity-contest,1
bitwise,permutations,2
internet,kolmogorov-complexity,1
date,search,1
combinatorics,fibonacci,1
puzzle-solver,sudoku,4
combinatorics,programming-puzzle,1
interactive,printable-ascii,1
chess,game,1
ascii-art,simulation,5
code-challenge,steganography,1
compression,encode,2
ascii-art,fractal,25
code-golf,polyomino,2
king-of-the-hill,tic-tac-toe,2
code-golf,number,894
code-challenge,hashing,2
permutations,string,32
binary,permutations,2
pyth,tips,4
quine,source-layout,20
balanced-string,encode,1
code-challenge,vim,1
busy-beaver,fastest-code,1
generation,stack,1
counting,popularity-contest,2
approximation,math,9
code-challenge,x86-family,1
multiple-holes,sequence,1
assembly,optimized-output,1
array-manipulation,fibonacci,1
ascii-art,chemistry,4
code-generation,restricted-source,3
brainfuck,decision-problem,1
array-manipulation,jelly,2
code-golf,number-theory,307
steganography,unicode,1
bitwise,primes,1
function,set-theory,1
graphical-output,sequence,4
integer,optimization,1
arithmetic,statistics,5
fastest-code,string,5
game,java,1
factorial,logic,1
data-structures,recursion,1
date,underhanded,1
array-manipulation,matrix,39
fractal,grid,1
code-challenge,fastest-algorithm,7
code-challenge,sorting,18
code-golf,japt,1
internet,number,1
code-golf,division,35
code-golf,game-of-life,17
image-processing,packing,1
base-conversion,binary-matrix,1
combinatorics,compression,1
binary-matrix,grid,1
code-challenge,graphical-output,15
geometry,optimization,3
code-golf,encoding,2
markov-chain,string,2
matrix,number-theory,1
c#,code-challenge,3
factoring,permutations,1
kolmogorov-complexity,music,4
ascii-art,recursion,1
binary,statistics,1
popularity-contest,tetris,1
polyglot,rosetta-stone,6
kolmogorov-complexity,pangram,1
fibonacci,sequence,32
maze,random,2
